Country,Year,NationalCurrency,Value
Jordan,2005,Jordanian Dinar (JOD),0.7
Jordan,2010,Jordanian Dinar (JOD),0.7
Jordan,2015,Jordanian Dinar (JOD),0.7
Jordan,2020,Jordanian Dinar (JOD),0.7
Jordan,2021,Jordanian Dinar (JOD),0.7
Jordan,2022,Jordanian Dinar (JOD),0.7
Jordan,2023,Jordanian Dinar (JOD),0.7
Kazakhstan,1995,Tenge (KZT),64
Kazakhstan,2005,Tenge (KZT),134
Kazakhstan,2010,Tenge (KZT),147.5
Kazakhstan,2015,Tenge (KZT),340
Kazakhstan,2020,Tenge (KZT),420.9
Kazakhstan,2021,Tenge (KZT),431.8
Kazakhstan,2022,Tenge (KZT),462.7
Kazakhstan,2023,Tenge (KZT),454.6
Kenya,1995,Kenyan Shilling (KES),55.9
Kenya,2005,Kenyan Shilling (KES),72.4
Kenya,2010,Kenyan Shilling (KES),80.8
Kenya,2015,Kenyan Shilling (KES),102.3
Kenya,2020,Kenyan Shilling (KES),109.2
Kenya,2021,Kenyan Shilling (KES),113.1
Kenya,2022,Kenyan Shilling (KES),123.4
Kenya,2023,Kenyan Shilling (KES),156.5
Kiribati,1995,Australian Dollar (AUD),1.3
Kiribati,2005,Australian Dollar (AUD),1.4
Kiribati,2010,Australian Dollar (AUD),1
Kiribati,2015,Australian Dollar (AUD),1.4
Kiribati,2020,Australian Dollar (AUD),1.3
Kiribati,2021,Australian Dollar (AUD),1.4
Kiribati,2022,Australian Dollar (AUD),1.5
Kiribati,2023,Australian Dollar (AUD),1.5
Kosovo,2005,Euro (EUR),0.8
Kosovo,2010,Euro (EUR),0.7
Kosovo,2015,Euro (EUR),0.9
Kosovo,2020,Euro (EUR),0.8
Kosovo,2021,Euro (EUR),0.9
Kosovo,2022,Euro (EUR),0.9
Kosovo,2023,Euro (EUR),0.9
Kuwait,1995,Kuwaiti Dinar (KWD),0.3
Kuwait,2005,Kuwaiti Dinar (KWD),0.3
Kuwait,2010,Kuwaiti Dinar (KWD),0.3
Kuwait,2015,Kuwaiti Dinar (KWD),0.3
Kuwait,2020,Kuwaiti Dinar (KWD),0.3
Kuwait,2021,Kuwaiti Dinar (KWD),0.3
Kuwait,2022,Kuwaiti Dinar (KWD),0.3
Kuwait,2023,Kuwaiti Dinar (KWD),0.3
Kyrgyzstan,1995,Som (KGS),11.2
Kyrgyzstan,2005,Som (KGS),41.3
Kyrgyzstan,2010,Som (KGS),47.1
Kyrgyzstan,2015,Som (KGS),75.9
Kyrgyzstan,2020,Som (KGS),82.6
Kyrgyzstan,2021,Som (KGS),84.8
Kyrgyzstan,2022,Som (KGS),85.7
Kyrgyzstan,2023,Som (KGS),89.1
Lao People's Dem. Rep.,2023,Lao Kip (LAK),19162.00
Latvia,2015,Euro (EUR),0.9
Latvia,2020,Euro (EUR),0.8
Latvia,2021,Euro (EUR),0.9
Latvia,2022,Euro (EUR),0.9
Latvia,2023,Euro (EUR),0.9
Lebanon,2022,Lebanese Pound (LBP),1507.50
Lesotho,1995,Loti (LSL),3.6
Lesotho,2005,Loti (LSL),6.3
Lesotho,2010,Loti (LSL),6.6
Lesotho,2015,Loti (LSL),15.5
Lesotho,2020,Loti (LSL),14.7
Lesotho,2021,Loti (LSL),15.9
Lesotho,2022,Loti (LSL),17
Lesotho,2023,Loti (LSL),18.5
Liberia,1995,Liberian Dollar (LRD),43.8
Liberia,2005,Liberian Dollar (LRD),56.5
Liberia,2010,Liberian Dollar (LRD),71.5
Liberia,2015,Liberian Dollar (LRD),88.5
Liberia,2020,Liberian Dollar (LRD),164.2
Liberia,2021,Liberian Dollar (LRD),145.4
Liberia,2022,Liberian Dollar (LRD),154.5
Libya,1995,Libyan Dinar (LYD),0.4
Libya,2005,Libyan Dinar (LYD),1.4
Libya,2010,Libyan Dinar (LYD),1.3
Libya,2015,Libyan Dinar (LYD),1.4
Libya,2020,Libyan Dinar (LYD),1.3
Libya,2021,Libyan Dinar (LYD),4.6
Libya,2022,Libyan Dinar (LYD),4.8
Libya,2023,Libyan Dinar (LYD),4.8
Liechtenstein,1995,Swiss Franc (CHF),1.2
Liechtenstein,2005,Swiss Franc (CHF),1.3
Liechtenstein,2010,Swiss Franc (CHF),0.9
Liechtenstein,2015,Swiss Franc (CHF),1
Liechtenstein,2020,Swiss Franc (CHF),0.9
Liechtenstein,2021,Swiss Franc (CHF),0.9
Liechtenstein,2022,Swiss Franc (CHF),0.9
Liechtenstein,2023,Swiss Franc (CHF),0.8
Lithuania,2015,Euro (EUR),0.9
Lithuania,2020,Euro (EUR),0.8
Lithuania,2021,Euro (EUR),0.9
Lithuania,2022,Euro (EUR),0.9
Lithuania,2023,Euro (EUR),0.9
Luxembourg,2005,Euro (EUR),0.8
Luxembourg,2010,Euro (EUR),0.7
Luxembourg,2015,Euro (EUR),0.9
Luxembourg,2020,Euro (EUR),0.8
Luxembourg,2021,Euro (EUR),0.9
Luxembourg,2022,Euro (EUR),0.9
Luxembourg,2023,Euro (EUR),0.9
Madagascar,2023,Malagasy Ariary (MGA),4572.80
Malawi,1995,Malawi Kwacha (MWK),15.3
Malawi,2005,Malawi Kwacha (MWK),123.8
Malawi,2010,Malawi Kwacha (MWK),150.8
Malawi,2015,Malawi Kwacha (MWK),672.7
Malawi,2020,Malawi Kwacha (MWK),773.1
Malaysia,1995,Malaysian Ringgit (MYR),2.5
Malaysia,2005,Malaysian Ringgit (MYR),3.8
Malaysia,2010,Malaysian Ringgit (MYR),3.1
Malaysia,2015,Malaysian Ringgit (MYR),4.3
Malaysia,2020,Malaysian Ringgit (MYR),4
Malaysia,2021,Malaysian Ringgit (MYR),4.2
Malaysia,2022,Malaysian Ringgit (MYR),4.4
Malaysia,2023,Malaysian Ringgit (MYR),4.6
Maldives,1995,Rufiyaa (MVR),11.8
Maldives,2005,Rufiyaa (MVR),12.8
Maldives,2010,Rufiyaa (MVR),12.8
Maldives,2015,Rufiyaa (MVR),15.4
Maldives,2020,Rufiyaa (MVR),15.4
Maldives,2021,Rufiyaa (MVR),15.4
Maldives,2022,Rufiyaa (MVR),15.4
Maldives,2023,Rufiyaa (MVR),15.4
Mali,1995,"CFA Franc, BCEAO (XOF)",490
Mali,2005,"CFA Franc, BCEAO (XOF)",556
Mali,2010,"CFA Franc, BCEAO (XOF)",490.9
Mali,2015,"CFA Franc, BCEAO (XOF)",602.5
Mali,2020,"CFA Franc, BCEAO (XOF)",534.6
Mali,2021,"CFA Franc, BCEAO (XOF)",579.2
Mali,2022,"CFA Franc, BCEAO (XOF)",615
Mali,2023,"CFA Franc, BCEAO (XOF)",593.6
Malta,2010,Euro (EUR),0.7
Malta,2015,Euro (EUR),0.9
Malta,2020,Euro (EUR),0.8
Malta,2021,Euro (EUR),0.9
Malta,2022,Euro (EUR),0.9
Malta,2023,Euro (EUR),0.9
Martinique,2005,Euro (EUR),0.8
Martinique,2010,Euro (EUR),0.7
Martinique,2015,Euro (EUR),0.9
Martinique,2020,Euro (EUR),0.8
Martinique,2021,Euro (EUR),0.9
Martinique,2022,Euro (EUR),0.9
Martinique,2023,Euro (EUR),0.9
Mauritania,1995,Ouguiya (MRU),13.7
Mauritania,2005,Ouguiya (MRU),27.1
Mauritania,2010,Ouguiya (MRU),28.2
Mauritania,2015,Ouguiya (MRU),33.9
Mauritania,2020,Ouguiya (MRU),36.7
Mauritania,2021,Ouguiya (MRU),36.2
Mauritius,1995,Mauritius Rupee (MUR),17.7
Mauritius,2005,Mauritius Rupee (MUR),30.7
Mauritius,2010,Mauritius Rupee (MUR),30.4
Mauritius,2015,Mauritius Rupee (MUR),35.9
Mauritius,2020,Mauritius Rupee (MUR),39.5
Mauritius,2021,Mauritius Rupee (MUR),43.5
Mauritius,2022,Mauritius Rupee (MUR),43.9
Mauritius,2023,Mauritius Rupee (MUR),44.3
Mayotte,2005,Euro (EUR),0.8
Mayotte,2010,Euro (EUR),0.7
Mayotte,2015,Euro (EUR),0.9
Mayotte,2020,Euro (EUR),0.8
Mayotte,2021,Euro (EUR),0.9
Mayotte,2022,Euro (EUR),0.9
Mayotte,2023,Euro (EUR),0.9
Mexico,1995,Mexican Peso (MXN),7.6
Mexico,2005,Mexican Peso (MXN),10.8
Mexico,2010,Mexican Peso (MXN),12.4
Mexico,2015,Mexican Peso (MXN),17.2
Mexico,2020,Mexican Peso (MXN),19.9
Mexico,2021,Mexican Peso (MXN),20.6
Mexico,2022,Mexican Peso (MXN),19.4
Mexico,2023,Mexican Peso (MXN),16.9
Monaco,2005,Euro (EUR),0.8
Monaco,2010,Euro (EUR),0.7
Monaco,2015,Euro (EUR),0.9
Monaco,2020,Euro (EUR),0.8
Monaco,2021,Euro (EUR),0.9
Monaco,2022,Euro (EUR),0.9
Monaco,2023,Euro (EUR),0.9
Mongolia,2023,Tugrik (MNT),3410.70
Montenegro,2005,Euro (EUR),0.8
Montenegro,2010,Euro (EUR),0.7
Montenegro,2015,Euro (EUR),0.9
Montenegro,2020,Euro (EUR),0.8
Montenegro,2021,Euro (EUR),0.9
Montenegro,2022,Euro (EUR),0.9
Montenegro,2023,Euro (EUR),0.9
Montserrat,1995,E. Caribbean Dollar (XCD),2.7
Montserrat,2005,E. Caribbean Dollar (XCD),2.7
Montserrat,2010,E. Caribbean Dollar (XCD),2.7
Montserrat,2015,E. Caribbean Dollar (XCD),2.7
Montserrat,2020,E. Caribbean Dollar (XCD),2.7
Montserrat,2021,E. Caribbean Dollar (XCD),2.7
Montserrat,2022,E. Caribbean Dollar (XCD),2.7
Montserrat,2023,E. Caribbean Dollar (XCD),2.7
Morocco,1995,Moroccan Dirham (MAD),8.5
Morocco,2005,Moroccan Dirham (MAD),9.2
Morocco,2010,Moroccan Dirham (MAD),8.4
Morocco,2015,Moroccan Dirham (MAD),9.9
Morocco,2020,Moroccan Dirham (MAD),8.9
Morocco,2021,Moroccan Dirham (MAD),9.3
Morocco,2022,Moroccan Dirham (MAD),10.4
Morocco,2023,Moroccan Dirham (MAD),9.9
Mozambique,1995,Mozambique Metical (MZN),10.9
Mozambique,2005,Mozambique Metical (MZN),24.2
Mozambique,2010,Mozambique Metical (MZN),32.6
Mozambique,2015,Mozambique Metical (MZN),45.9
Mozambique,2020,Mozambique Metical (MZN),74.9
Mozambique,2021,Mozambique Metical (MZN),63.8
Mozambique,2022,Mozambique Metical (MZN),63.9
Mozambique,2023,Mozambique Metical (MZN),63.9
Myanmar,2020,Kyat (MMK),1329.10
Namibia,1995,Namibia Dollar (NAD),3.6
Namibia,2005,Namibia Dollar (NAD),6.3
Namibia,2010,Namibia Dollar (NAD),6.6
Namibia,2015,Namibia Dollar (NAD),15.5
Namibia,2020,Namibia Dollar (NAD),14.6
Namibia,2021,Namibia Dollar (NAD),15.9
Namibia,2022,Namibia Dollar (NAD),17
Namibia,2023,Namibia Dollar (NAD),18.6
Nauru,1995,Australian Dollar (AUD),1.3
Nauru,2005,Australian Dollar (AUD),1.4
Nauru,2010,Australian Dollar (AUD),1
Nauru,2015,Australian Dollar (AUD),1.4
Nauru,2020,Australian Dollar (AUD),1.3
Nauru,2021,Australian Dollar (AUD),1.4
Nauru,2022,Australian Dollar (AUD),1.5
Nauru,2023,Australian Dollar (AUD),1.5
Nepal,1995,Nepalese Rupee (NPR),56
Nepal,2005,Nepalese Rupee (NPR),74.1
Nepal,2010,Nepalese Rupee (NPR),71.7
Nepal,2015,Nepalese Rupee (NPR),107.3
Nepal,2020,Nepalese Rupee (NPR),117.8
Nepal,2021,Nepalese Rupee (NPR),121.4
Nepal,2022,Nepalese Rupee (NPR),131.9
Nepal,2023,Nepalese Rupee (NPR),132.8
Netherlands (Kingdom of the),2005,Euro (EUR),0.8
Netherlands (Kingdom of the),2010,Euro (EUR),0.7
Netherlands (Kingdom of the),2015,Euro (EUR),0.9
Netherlands (Kingdom of the),2020,Euro (EUR),0.8
Netherlands (Kingdom of the),2021,Euro (EUR),0.9
Netherlands (Kingdom of the),2022,Euro (EUR),0.9
Netherlands (Kingdom of the),2023,Euro (EUR),0.9
New Caledonia,1995,CFP Franc (XPF),89.1
New Caledonia,2005,CFP Franc (XPF),101.2
New Caledonia,2010,CFP Franc (XPF),89.3
New Caledonia,2015,CFP Franc (XPF),109.6
New Caledonia,2020,CFP Franc (XPF),97.2
New Caledonia,2021,CFP Franc (XPF),105.4
New Caledonia,2022,CFP Franc (XPF),111.9
New Caledonia,2023,CFP Franc (XPF),108
New Zealand,1995,New Zealand Dollar (NZD),1.5
New Zealand,2005,New Zealand Dollar (NZD),1.5
New Zealand,2010,New Zealand Dollar (NZD),1.3
New Zealand,2015,New Zealand Dollar (NZD),1.5
New Zealand,2020,New Zealand Dollar (NZD),1.4
New Zealand,2021,New Zealand Dollar (NZD),1.5
New Zealand,2022,New Zealand Dollar (NZD),1.6
New Zealand,2023,New Zealand Dollar (NZD),1.6
Nicaragua,1995,Cordoba Oro (NIO),8
Nicaragua,2005,Cordoba Oro (NIO),17.1
Nicaragua,2010,Cordoba Oro (NIO),21.9
Nicaragua,2015,Cordoba Oro (NIO),27.9
Nicaragua,2020,Cordoba Oro (NIO),34.8
Nicaragua,2021,Cordoba Oro (NIO),35.5
Nicaragua,2022,Cordoba Oro (NIO),36.2
Nicaragua,2023,Cordoba Oro (NIO),36.6
Niger,1995,"CFA Franc, BCEAO (XOF)",490
Niger,2005,"CFA Franc, BCEAO (XOF)",556
Niger,2010,"CFA Franc, BCEAO (XOF)",490.9
Niger,2015,"CFA Franc, BCEAO (XOF)",602.5
Niger,2020,"CFA Franc, BCEAO (XOF)",534.6
Niger,2021,"CFA Franc, BCEAO (XOF)",579.2
Niger,2022,"CFA Franc, BCEAO (XOF)",615
Niger,2023,"CFA Franc, BCEAO (XOF)",593.6
Nigeria,1995,Naira (NGN),21.9
Nigeria,2005,Naira (NGN),129
Nigeria,2010,Naira (NGN),150.7
Nigeria,2015,Naira (NGN),197
Nigeria,2020,Naira (NGN),381
Nigeria,2021,Naira (NGN),435
Nigeria,2022,Naira (NGN),460
Niue,1995,New Zealand Dollar (NZD),1.5
Niue,2005,New Zealand Dollar (NZD),1.5
Niue,2010,New Zealand Dollar (NZD),1.3
Niue,2015,New Zealand Dollar (NZD),1.5
Niue,2020,New Zealand Dollar (NZD),1.4
Niue,2021,New Zealand Dollar (NZD),1.5
Niue,2022,New Zealand Dollar (NZD),1.6
Niue,2023,New Zealand Dollar (NZD),1.6
Norfolk Island,1995,Australian dollar (AUD),1.3
Norfolk Island,2005,Australian dollar (AUD),1.4
Norfolk Island,2010,Australian dollar (AUD),1
Norfolk Island,2015,Australian dollar (AUD),1.4
Norfolk Island,2020,Australian dollar (AUD),1.3
Norfolk Island,2021,Australian dollar (AUD),1.4
Norfolk Island,2022,Australian dollar (AUD),1.5
Norfolk Island,2023,Australian dollar (AUD),1.5
North Macedonia,1995,Denar (MKD),38
North Macedonia,2005,Denar (MKD),51.9
North Macedonia,2010,Denar (MKD),46.3
North Macedonia,2015,Denar (MKD),56.4
North Macedonia,2020,Denar (MKD),50.2
North Macedonia,2021,Denar (MKD),54.4
North Macedonia,2022,Denar (MKD),57.7
North Macedonia,2023,Denar (MKD),55.7
Norway,1995,Norwegian Krone (NOK),6.3
Norway,2005,Norwegian Krone (NOK),6.8
Norway,2010,Norwegian Krone (NOK),5.9
Norway,2015,Norwegian Krone (NOK),8.8
Norway,2020,Norwegian Krone (NOK),8.5
Norway,2021,Norwegian Krone (NOK),8.8
Norway,2022,Norwegian Krone (NOK),9.9
Norway,2023,Norwegian Krone (NOK),10.2
Oman,1995,Rial Omani (OMR),0.4
Oman,2005,Rial Omani (OMR),0.4
Oman,2010,Rial Omani (OMR),0.4
Oman,2015,Rial Omani (OMR),0.4
Oman,2020,Rial Omani (OMR),0.4
Oman,2021,Rial Omani (OMR),0.4
Oman,2022,Rial Omani (OMR),0.4
Oman,2023,Rial Omani (OMR),0.4
Other non-specified areas,1995,New Taiwan Dollar (TWD),27.3
Other non-specified areas,2005,New Taiwan Dollar (TWD),32.9
Other non-specified areas,2010,New Taiwan Dollar (TWD),30.4
Other non-specified areas,2015,New Taiwan Dollar (TWD),33.1
Other non-specified areas,2020,New Taiwan Dollar (TWD),28.5
Other non-specified areas,2021,New Taiwan Dollar (TWD),27.7
Other non-specified areas,2022,New Taiwan Dollar (TWD),30.7
Other non-specified areas,2023,New Taiwan Dollar (TWD),30.7
Pakistan,1995,Pakistan Rupee (PKR),34.3
Pakistan,2005,Pakistan Rupee (PKR),59.8
Pakistan,2010,Pakistan Rupee (PKR),85.7
Pakistan,2015,Pakistan Rupee (PKR),104.9
Pakistan,2020,Pakistan Rupee (PKR),159.6
Pakistan,2021,Pakistan Rupee (PKR),176.5
Pakistan,2022,Pakistan Rupee (PKR),226.5
Pakistan,2023,Pakistan Rupee (PKR),281.9
Panama,1995,Balboa (PAB),1
Panama,2005,Balboa (PAB),1
Panama,2010,Balboa (PAB),1
Panama,2015,Balboa (PAB),1
Panama,2020,Balboa (PAB),1
Panama,2021,Balboa (PAB),1
Panama,2022,Balboa (PAB),1
Panama,2023,Balboa (PAB),1
Papua New Guinea,1995,Kina (PGK),1.3
Papua New Guinea,2005,Kina (PGK),3.1
Papua New Guinea,2010,Kina (PGK),2.6
Papua New Guinea,2015,Kina (PGK),3
Papua New Guinea,2020,Kina (PGK),3.5
Papua New Guinea,2021,Kina (PGK),3.5
Papua New Guinea,2022,Kina (PGK),3.5
Paraguay,2023,Guarani (PYG),7273.60
Peru,1995,Sol (PEN),2.3
Peru,2005,Sol (PEN),3.4
Peru,2010,Sol (PEN),2.8
Peru,2015,Sol (PEN),3.4
Peru,2020,Sol (PEN),3.6
Peru,2021,Sol (PEN),4
Peru,2022,Sol (PEN),3.8
Peru,2023,Sol (PEN),3.7
Philippines,1995,Philippine Piso (PHP),26.2
Philippines,2005,Philippine Piso (PHP),53.1
Philippines,2010,Philippine Piso (PHP),43.9
Philippines,2015,Philippine Piso (PHP),47.2
Philippines,2020,Philippine Piso (PHP),48
Philippines,2021,Philippine Piso (PHP),50.8
Philippines,2022,Philippine Piso (PHP),56.1
Philippines,2023,Philippine Piso (PHP),55.6
Pitcairn,1995,New Zealand dollar (NZD),1.5
Pitcairn,2005,New Zealand dollar (NZD),1.5
Pitcairn,2010,New Zealand dollar (NZD),1.3
Pitcairn,2015,New Zealand dollar (NZD),1.5
Pitcairn,2020,New Zealand dollar (NZD),1.4
Pitcairn,2021,New Zealand dollar (NZD),1.5
Pitcairn,2022,New Zealand dollar (NZD),1.6
Pitcairn,2023,New Zealand dollar (NZD),1.6
Poland,1995,Zloty (PLN),2.5
Poland,2005,Zloty (PLN),3.3
Poland,2010,Zloty (PLN),3
Poland,2015,Zloty (PLN),3.9
Poland,2020,Zloty (PLN),3.8
Poland,2021,Zloty (PLN),4.1
Poland,2022,Zloty (PLN),4.4
Poland,2023,Zloty (PLN),3.9
Portugal,2005,Euro (EUR),0.8
Portugal,2010,Euro (EUR),0.7
Portugal,2015,Euro (EUR),0.9
Portugal,2020,Euro (EUR),0.8
Portugal,2021,Euro (EUR),0.9
Portugal,2022,Euro (EUR),0.9
Portugal,2023,Euro (EUR),0.9
Qatar,1995,Qatari Rial (QAR),3.6
Qatar,2005,Qatari Rial (QAR),3.6
Qatar,2010,Qatari Rial (QAR),3.6
Qatar,2015,Qatari Rial (QAR),3.6
Qatar,2020,Qatari Rial (QAR),3.6
Qatar,2021,Qatari Rial (QAR),3.6
Qatar,2022,Qatari Rial (QAR),3.6
Qatar,2023,Qatari Rial (QAR),3.6
Republic of Korea,2023,South Korean Won (KRW),1289.40
Republic of Moldova,1995,Moldovan Leu (MDL),4.5
Republic of Moldova,2005,Moldovan Leu (MDL),12.8
Republic of Moldova,2010,Moldovan Leu (MDL),12.2
Republic of Moldova,2015,Moldovan Leu (MDL),19.7
Republic of Moldova,2020,Moldovan Leu (MDL),17.2
Republic of Moldova,2021,Moldovan Leu (MDL),17.7
Republic of Moldova,2022,Moldovan Leu (MDL),19.2
Republic of Moldova,2023,Moldovan Leu (MDL),17.4
Reunion,2023,Euro (EUR),0.9
Romania,1995,Romanian Leu (RON),0.3
Romania,2005,Romanian Leu (RON),3.1
Romania,2010,Romanian Leu (RON),3.2
Romania,2015,Romanian Leu (RON),4.1
Romania,2020,Romanian Leu (RON),4
Romania,2021,Romanian Leu (RON),4.4
Romania,2022,Romanian Leu (RON),4.6
